[04:16:53] [main/INFO]: Loading Minecraft 1.21.5 with Fabric Loader 0.16.14
[04:16:53] [ForkJoinPool-1-worker-4/WARN]: Mod getittogetherdrops uses the version fabric-1.21-1.3.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:16:54] [main/WARN]: Mod resolution failed
[04:16:54] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE silk-all 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, ROOT_FORCELOAD_SINGLE silk-all 1.11.1]
[04:16:54] [main/INFO]: Reason: [HARD_DEP silk-all 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP tectonic 3.0.1 {depends lithostitched @ [*]}, HARD_DEP veinminer 2.4.2 {depends fabric-language-kotlin @ [*]}, HARD_DEP silk-core 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP silk-commands 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP c2me-opts-natives-math 0.3.3.0.0+1.21.5 {depends java @ [>=22]}, HARD_DEP silk-game 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP silk-igui 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP silk-nbt 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP silk-network 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP silk-persistence 1.11.1 {depends fabric-language-kotlin @ [>=1.9.0+kotlin.1.8.0]}, HARD_DEP viafabric-mc1144 0.4.18+104-main {depends minecraft @ [1.14.4]}, HARD_DEP viafabric-mc1152 0.4.18+104-main {depends minecraft @ [1.15.2]}, HARD_DEP viafabric-mc1165 0.4.18+104-main {depends minecraft @ [1.16.4 || 1.16.5]}, HARD_DEP viafabric-mc1171 0.4.18+104-main {depends minecraft @ [1.17.1]}, HARD_DEP viafabric-mc1182 0.4.18+104-main {depends minecraft @ [1.18.2]}, HARD_DEP viafabric-mc1194 0.4.18+104-main {depends minecraft @ [1.19.4]}, HARD_DEP viafabric-mc1201 0.4.18+104-main {depends minecraft @ [1.20 || 1.20.1]}, HARD_DEP viafabric-mc1206 0.4.18+104-main {depends minecraft @ [1.20.5 || 1.20.6]}]
[04:16:54] [main/INFO]: SERVER environment disabled: [c2me-client-uncapvd, fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, immediatelyfast, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, sodium, cotton-client-commands, fabric-sound-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1]
[04:16:54] [main/INFO]: Fix: add [add:fabric-language-kotlin 1.9.0+kotlin.1.8.0 ([[1.9.0+kotlin.1.8.0,∞)]), add:lithostitched 1 ([(-∞,∞)])], remove [], replace []
[04:16:54] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install fabric-language-kotlin, version 1.9.0+kotlin.1.8.0 or later.
	 - Install lithostitched, any version.
More details:
	 - Mod 'Silk (All modules)' (silk-all) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Tectonic' (tectonic) 3.0.1 requires any version of lithostitched, which is missing!
	 - Mod 'Veinminer' (veinminer) 2.4.2 requires any version of fabric-language-kotlin, which is missing!
	 - Mod 'Silk Core' (silk-core) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Silk Commands' (silk-commands) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Concurrent Chunk Management Engine (Optimizations/Natives Math)' (c2me-opts-natives-math) 0.3.3.0.0+1.21.5 requires version 22 or later of 'OpenJDK 64-Bit Server VM' (java), but only the wrong version is present: 21!
	 - Mod 'Silk Game' (silk-game) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Silk Inventory GUI' (silk-igui) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Silk NBT' (silk-nbt) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Silk Network' (silk-network) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Silk Persistence' (silk-persistence) 1.11.1 requires version 1.9.0+kotlin.1.8.0 or later of fabric-language-kotlin, which is missing!
	 - Mod 'ViaFabric for 1.14' (viafabric-mc1144) 0.4.18+104-main requires version 1.14.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.15' (viafabric-mc1152) 0.4.18+104-main requires version 1.15.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.16' (viafabric-mc1165) 0.4.18+104-main requires version 1.16.4 or version 1.16.5 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.17' (viafabric-mc1171) 0.4.18+104-main requires version 1.17.1 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.18' (viafabric-mc1182) 0.4.18+104-main requires version 1.18.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.19' (viafabric-mc1194) 0.4.18+104-main requires version 1.19.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.20.1' (viafabric-mc1201) 0.4.18+104-main requires version 1.20 or version 1.20.1 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.20.5/6' (viafabric-mc1206) 0.4.18+104-main requires version 1.20.5 or version 1.20.6 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
